id,event,Mw,PGA,GWT,y,profile,crit_FS,crit_depth,qc1Ncs_crit,Ic_crit,sev_crit,n_liq_layers,LPI,crit_FS_capped,log_LPI
POR-2,Loma Prieta,6.93,0.18,2.4,1,measured,0.6191068035472767,9.69,70.86487232594872,1.876158502737904,89.75577311717969,275,5.1572158265073345,0.6191068035472767,1.817624699157049
POR-3,Loma Prieta,6.93,0.18,2.4,1,measured,0.6308664649981178,9.4,72.8304800056337,1.823998419279089,87.52007554285147,420,6.671616116881867,0.6308664649981178,2.037527299426469
POR-4,Loma Prieta,6.93,0.18,2.4,1,measured,0.5513964521689395,9.82,57.11086442669756,1.7435208866143792,89.55197552962497,403,7.016920972775115,0.5513964521689395,2.081554429556213
RAD-98,Loma Prieta,6.93,0.38,3.5,0,measured,0.3508243004255857,10.78,77.72323524283877,2.5553991332485655,122.47924218786162,953,24.13842463898301,0.3508243004255857,3.224397537673721
RAD-99,Loma Prieta,6.93,0.38,4.1,1,measured,0.3642552006041912,11.4,78.89330568245569,1.826224396150727,129.48791573205023,839,23.741109166822064,0.3642552006041912,3.2084661988947865
RC-6,Loma Prieta,6.93,0.28,2.6,0,measured,1.4340724662671327,4.09,144.50336124012645,1.3500007926184503,61.33482225894035,697,0.0,1.4340724662671327,0.0
RC-7,Loma Prieta,6.93,0.28,3.7,0,measured,0.5095244451138685,9.43,81.3569417034518,2.4133870681262453,114.81197715173221,744,2.0581717537759374,0.5095244451138685,1.1178172713240089
SEA-31,Loma Prieta,6.93,0.22,0.8,1,measured,0.41968878221872663,8.3,69.79888040446299,1.7868646051714232,64.14679675412216,777,27.976278148218544,0.41968878221872663,3.3664775003570826
SFOBB-1,Loma Prieta,6.93,0.28,3.0,1,measured,0.41975676603463324,14.930000000000001,64.91986147135412,2.584751425462179,155.83513510946526,1148,24.729334059762685,0.41975676603463324,3.247631744099508
SFOBB-2,Loma Prieta,6.93,0.28,3.0,1,measured,0.4118791185166606,10.42,63.318665318874466,2.5882116463309677,116.2153466029732,697,12.495031208357497,0.4118791185166606,2.6023215590539928
SIL-68,Loma Prieta,6.93,0.38,3.5,1,measured,0.35361537916213115,11.030000000000001,79.44296347169045,1.8101760895887196,122.79668023150558,863,26.37099374201844,0.35361537916213115,3.309483830103323
SPR-48,Loma Prieta,6.93,0.33,5.3,1,measured,0.359376504716335,9.83,50.76398118905809,1.8065961213445743,103.89063217099604,550,18.057127159008946,0.359376504716335,2.9474411606857105
SRB-116,Loma Prieta,6.93,0.12,6.4,0,measured,1.0853151005574098,17.89,52.286814308105335,1.8148212433130406,225.89298578170053,742,0.0,1.0853151005574098,0.0
SRB-117,Loma Prieta,6.93,0.12,6.4,0,measured,1.2177070394407876,18.98,67.08041674710455,2.5962686430711583,236.57388308484025,757,0.0,1.2177070394407876,0.0
TAN-103,Loma Prieta,6.93,0.13,5.0,1,measured,1.089785455381827,16.110000000000003,77.97116307315375,2.5021287392810114,170.07286454787842,861,0.0,1.089785455381827,0.0
TAN-105,Loma Prieta,6.93,0.13,4.2,0,measured,0.8824640827459777,11.51,57.82681492895505,1.806378778912657,119.08397220453834,1086,0.1473959917876279,0.8824640827459777,0.1374950198795738
Treasure Island Fire Station (CPTU1),Loma Prieta,6.93,0.16,1.5,0,measured,0.7156400731980099,6.98,71.40508875707144,2.0616232052428263,78.9223844106661,945,1.4443520046429763,0.7156400731980099,0.8937800590246241
UC-1,Loma Prieta,6.93,0.28,2.4,1,measured,0.41045913048995575,14.82,67.13795533695576,2.5106707365506553,147.74163211063123,1254,4.855561909416936,0.41045913048995575,1.7673919633101751
UC-2,Loma Prieta,6.93,0.28,1.7,0,measured,0.3793954966090125,12.49,69.2416574453934,2.532922628848201,112.12945817016268,829,7.164356241485729,0.3793954966090125,2.0997778796503836
UC-3,Loma Prieta,6.93,0.28,1.7,0,measured,0.3471990950609808,12.86,55.58514889647975,1.7916624974654878,119.4736000339903,994,6.656734846750276,0.3471990950609808,2.0355856326624204
UC-6,Loma Prieta,6.93,0.28,1.7,0,measured,0.38988760385533217,10.169999999999998,70.21203767126363,2.5973056501337175,100.60426893781681,860,2.3649032611031813,0.38988760385533217,1.2133992141256964
UC-7,Loma Prieta,6.93,0.28,2.4,1,measured,0.4483646332134304,9.16,79.71304984250438,2.561683741769895,96.62147856318983,882,9.920515107665063,0.4483646332134304,2.39064314023584
UC-8,Loma Prieta,6.93,0.28,1.3,1,measured,0.36621715398188476,11.53,70.60072443215373,2.548973381604848,99.13025162004182,1035,20.170274015911154,0.36621715398188476,3.0525980286582426
UC-9,Loma Prieta,6.93,0.28,1.2,1,measured,0.359600830570992,5.73,65.41331785133377,1.873540819345612,53.1635628537618,1408,23.222868764070224,0.359600830570992,3.1872971771912844
UC-10,Loma Prieta,6.93,0.28,1.0,1,measured,0.3563416439187905,5.58,64.92760122156763,2.5950309305379897,53.517658519424714,1144,20.605840309651263,0.3563416439187905,3.0729636628488395
UC-11,Loma Prieta,6.93,0.28,1.0,1,measured,0.3693659717552296,5.47,69.9714766599019,2.54621807580076,51.36546540864111,1037,22.821587254348323,0.3693659717552296,3.1705921970701865
UC-12,Loma Prieta,6.93,0.28,1.9,1,measured,0.36572056594407837,14.25,64.02192237623119,1.7584504782876493,120.46446368230136,789,14.1836996849338,0.36572056594407837,2.720222463282475
UC-13,Loma Prieta,6.93,0.28,1.9,1,measured,0.3531703757812155,10.01,62.64082930845794,2.5816678744849266,87.1436336542431,420,9.330578867148123,0.3531703757812155,2.3351083190395436
UC-14,Loma Prieta,6.93,0.28,1.8,1,measured,0.39434077575084364,10.33,72.82509841591738,1.857470639055242,97.92321152354562,1198,20.70059453045816,0.39434077575084364,3.077339657888069
UC-16,Loma Prieta,6.93,0.28,2.5,1,measured,0.41285471057877327,15.17,68.6923612746204,2.056022355437154,145.57848210540635,1068,3.7160142906178795,0.41285471057877327,1.5509640129118138
UC-18,Loma Prieta,6.93,0.28,3.4,0,measured,0.44764452325547394,14.77,70.0827664552747,2.5555016938770456,159.8210726335526,1318,2.2520903567590493,0.44764452325547394,1.1792979762808262
UC-20,Loma Prieta,6.93,0.28,3.0,1,measured,0.42770823380155265,14.93,69.57341532360594,2.126775236652882,148.46663928962778,579,6.985017166465852,0.42770823380155265,2.0775669315038447
UC-21,Loma Prieta,6.93,0.28,2.7,1,measured,0.41685467631677936,14.75,69.32955673075745,2.1739641630997815,142.4151594203547,624,10.139068727962375,0.41685467631677936,2.410458633873857
BAL-10,Northridge,6.69,0.84,7.2,1,measured,0.2369872249675221,10.610000000000001,92.45071371263671,2.4588473432795106,148.55265929020965,166,4.156665274910947,0.2369872249675221,1.6402901060223773
BAL-11,Northridge,6.69,0.84,7.6,1,measured,0.2128695113265959,10.16,76.36129266971625,2.592554947063902,145.55926327025384,84,1.0849500556054494,0.2128695113265959,0.7347449008177922
M-27,Northridge,6.69,0.8,3.4,1,measured,0.18542459571208317,10.77,84.71996207229469,1.7988157448824065,129.51549587795273,1066,19.614573783055164,0.18542459571208317,3.0259982908568537
DMC,Hyogoken-Nambu,6.9,0.37,2.0,1,measured,0.2939872942247061,8.94,73.36246430355268,2.594402779237236,77.39118695196368,587,23.254454332243604,0.2939872942247061,3.188600284319548
FUP-1,Hyogoken-Nambu,6.9,0.65,3.1,0,measured,0.21125188281293023,10.26,80.37412086392557,2.1931195501530993,126.4861029894537,1294,17.763106080847486,0.21125188281293023,2.9318924992145385
HAH-1,Hyogoken-Nambu,6.9,0.5,2.0,1,measured,0.2360943508167686,9.620000000000001,77.52181441282825,2.556406074200792,94.87264183785572,617,29.436880532437385,0.2360943508167686,3.4156550485186545
HCP-1,Hyogoken-Nambu,6.9,0.7,2.5,0,measured,0.21455377779426113,12.2,96.0455640986933,2.542450626305433,136.3513015040171,1058,11.445353783172902,0.21455377779426113,2.521347363151365
IES-1,Hyogoken-Nambu,6.9,0.6,1.4,1,measured,0.16051417672411078,15.549999999999999,60.96880415948158,1.789749771967939,119.48570199513668,1018,28.135227413632286,0.16051417672411078,3.3719480060779534
KAI-1,Hyogoken-Nambu,6.9,0.5,3.0,0,measured,0.3347982203263613,5.090000000000001,85.31434699634276,1.5649563258172772,80.49940734067937,202,1.3216694115423715,0.3347982203263613,0.8422865008496961
KMO-A,Hyogoken-Nambu,6.9,0.6,1.8,1,measured,0.1748249361709446,14.62,64.68004580529845,2.5996217577674705,127.43809615619185,1813,58.15232647786885,0.1748249361709446,4.080115921483022
KMO-B,Hyogoken-Nambu,6.9,0.6,1.8,1,measured,0.19596766437062135,8.32,79.20957997858105,1.8228214251740777,80.08642522709742,1688,49.393858207142664,0.19596766437062135,3.9198693066822803
KOP-2,Hyogoken-Nambu,6.9,0.6,2.5,1,measured,0.17530212603553866,10.21,64.80903532244024,1.90542662413984,90.01325548116931,786,26.941042960740255,0.17530212603553866,3.3300966817198185
KPS-1,Hyogoken-Nambu,6.9,0.45,2.6,1,measured,0.27799566489574734,6.61,67.01708881685609,2.2661934245331303,83.28470476969584,1141,24.77571089827438,0.27799566489574734,3.249432610445058
MIP-1,Hyogoken-Nambu,6.9,0.65,2.0,1,measured,0.168372006456623,8.21,67.85690042531255,2.5922012765491123,81.00440247265294,930,35.415341345628555,0.168372006456623,3.594990151390288
NAP-1,Hyogoken-Nambu,6.9,0.65,1.0,0,measured,0.1785532546196969,5.09,79.69721834121174,2.5979167809952597,50.59061990411787,441,17.67528173346091,0.1785532546196969,2.9272008170341848
NKO-2,Hyogoken-Nambu,6.9,0.6,2.4,1,measured,0.1934831589084619,10.940000000000001,71.37452125974606,1.65869555617474,110.83770182152536,1328,37.98136161124417,0.1934831589084619,3.6630836244915104
NKO-3,Hyogoken-Nambu,6.9,0.6,2.4,1,measured,0.21379473348358013,9.14,81.33572755675942,2.568304237392599,97.50627672597047,886,26.897105092395385,0.21379473348358013,3.328522923314668
NPP-1,Hyogoken-Nambu,6.9,0.6,2.5,1,measured,0.16961383752243336,10.51,58.88663447929024,1.8345122168343357,96.14316711538297,906,28.667973136044324,0.16961383752243336,3.390068118388002
NWC-1,Hyogoken-Nambu,6.9,0.45,2.6,1,measured,0.2467264273541268,8.080000000000002,58.154315534084425,1.7488569497116295,93.30494647524044,992,18.45136502131885,0.2467264273541268,2.967917248646552
SES-1,Hyogoken-Nambu,6.9,0.6,1.9,0,measured,0.2642984300854315,7.39,102.92589550790919,2.5096265019188224,84.38594928537512,612,7.316272313093183,0.2642984300854315,2.118214115141839
SHP-2,Hyogoken-Nambu,6.9,0.65,2.0,0,measured,0.16730987379092166,8.61,64.14054899227,1.8079883461106616,91.53018091476889,1126,23.6258277222571,0.16730987379092166,3.203795799579828
SKF-1,Hyogoken-Nambu,6.9,0.4,1.5,1,measured,0.2689086024675554,6.779999999999999,68.76606161041087,2.467339047306859,66.96926910562956,856,25.340891363264937,0.2689086024675554,3.271122536413203
TCF-1,Hyogoken-Nambu,6.9,0.5,2.0,1,measured,0.22396868249925145,6.57,64.83370579627527,2.285070054861965,70.47022943383496,413,16.013668375696927,0.22396868249925145,2.834017043103416
YKF-1,Hyogoken-Nambu,6.9,0.5,3.0,0,measured,0.2550157091026064,9.8,73.05382886901569,2.5979257079224487,116.36433560771304,436,8.753388826520762,0.2550157091026064,2.2776147965714655
AC2,Kocaeli,7.51,0.4,0.4,1,measured,0.19326008126702293,3.64,60.025886535543414,1.8150070524486253,25.78947264145711,669,37.12425339695322,0.19326008126702293,3.6408506517050903
AK1,Kocaeli,7.51,0.4,0.8,1,measured,0.2175537141529747,5.27,65.99740501550937,2.0875492238529176,41.385063813945216,565,19.87918766111094,0.2175537141529747,3.038752857138406
B1,Kocaeli,7.51,0.4,3.3,1,measured,0.3132799384348588,13.45,85.98415631008096,2.59364561860044,141.34439619961054,845,5.895957842718129,0.3132799384348588,1.9309354200477709
D1,Kocaeli,7.51,0.4,1.5,1,measured,0.26757941285902315,10.15,82.92180244269048,2.506730196724514,92.33273303981537,1063,19.331135401725092,0.26757941285902315,3.0121534746653897
DN-1,Kocaeli,7.51,0.4,1.7,1,measured,0.25710180793529014,15.71,67.91038925081997,1.7767657565525057,157.7793716903351,1693,25.880685552636436,0.25710180793529014,3.291408019520066
DN-2,Kocaeli,7.51,0.4,2.5,0,measured,0.30953108272143687,7.53,80.91761859299216,1.8179830732207334,84.75315925029619,950,15.630243993824383,0.30953108272143687,2.811222965004865
E1,Kocaeli,7.51,0.4,0.5,1,measured,0.19308917890879174,3.2800000000000002,56.52920745962551,1.8061573065936052,23.33635414622346,863,32.97239959533351,0.19308917890879174,3.525548418339269
F1,Kocaeli,7.51,0.4,0.5,1,measured,0.18108700976166167,2.0300000000000002,33.00949780924583,1.7879063492368061,16.61948533442153,1156,50.64087045739431,0.18108700976166167,3.9443134220988534
G1,Kocaeli,7.51,0.4,0.5,1,measured,0.19285433139507663,1.72,31.844426970844253,1.8107869094636206,15.63618047854617,1070,45.583708997011854,0.19285433139507663,3.8412508876711517
H1,Kocaeli,7.51,0.4,1.7,1,measured,0.23516232633037396,10.07,64.61545875486645,2.4142332348079427,91.73505770174704,350,15.70807729062487,0.23516232633037396,2.815892272589328
J2,Kocaeli,7.51,0.4,0.6,1,measured,0.2175164036579904,9.19,72.84393178497156,2.5894029740228954,70.22527427139909,914,36.36141728634055,0.2175164036579904,3.620638548570979
L1,Kocaeli,7.51,0.4,1.72,1,measured,0.2541119764321354,4.85,60.10690908856596,1.7696570642148808,46.569598239773335,526,22.29747714017754,0.2541119764321354,3.1483450774636514
PS-1,Kocaeli,7.51,0.4,1.0,1,measured,0.21289627094395822,9.96,64.93569805343489,2.356236687311679,78.41189100809129,281,12.763218809130677,0.21289627094395822,2.621999730231163
SF-5,Kocaeli,7.51,0.37,1.0,1,measured,0.2233276551255049,14.94,71.71994705414644,1.990207441805283,92.97930976208931,104,5.324282707739491,0.2233276551255049,1.8443966222916601
SH-4,Kocaeli,7.51,0.37,0.5,1,measured,0.2042736185916535,4.17,51.08175230779852,1.8050421822487541,32.40201144692706,1724,59.952117500941036,0.2042736185916535,4.110088596930713
YH-3,Kocaeli,7.51,0.37,1.0,1,measured,0.2443271634899439,6.8500000000000005,67.84348391229861,1.8124620608053195,57.29202360384993,990,35.45099098467905,0.2443271634899439,3.595968645593435
C,Chi-Chi,7.62,0.38,1.0,1,measured,0.23817321491001384,4.09,55.75262252349075,1.759503752392027,37.983194447734434,364,19.23851343537912,0.23817321491001384,3.007587394853291
C2,Chi-Chi,7.62,0.38,5.0,1,measured,0.335313521626034,10.549999999999999,71.84225635034775,2.541204947686137,127.64006629150502,977,19.26099542935907,0.335313521626034,3.0086976303558672
C3,Chi-Chi,7.62,0.38,1.5,1,measured,0.26409411605766114,19.46,72.98028282749927,2.5974903011189534,164.44915009559313,294,11.123499594827654,0.26409411605766114,2.495145684410051
C7,Chi-Chi,7.62,0.38,1.0,1,measured,0.18769388889766334,4.69,45.92486195990509,1.8348776476568585,31.637753028733428,1490,48.483110011512515,0.18769388889766334,3.901631399459987
C8,Chi-Chi,7.62,0.38,1.0,1,measured,0.2371819885990351,13.649999999999999,69.58892093434636,2.578741085412116,112.17281048231177,623,20.916904990948805,0.2371819885990351,3.087258256442374
C13,Chi-Chi,7.62,0.38,2.0,0,measured,0.25216645142235566,7.91,63.72832452942474,2.402762481603232,72.21611432718066,312,11.149167452276089,0.25216645142235566,2.497260644992375
C16,Chi-Chi,7.62,0.38,5.3,0,measured,0.3305532290378565,16.480000000000004,78.02193142254718,2.542726685079226,177.4758632921385,188,0.3939569489268873,0.3305532290378565,0.33214642873868927
K1,Chi-Chi,7.62,0.38,2.5,1,measured,0.2872031657274867,9.139999999999999,72.25058476277749,2.4380607592075547,96.22504145899438,609,20.718336483474957,0.2872031657274867,3.078156902974024
K5,Chi-Chi,7.62,0.38,2.5,1,measured,0.37714362491970066,6.94,95.59781830417062,1.7884533434162924,84.63785403193162,707,16.07644971075287,0.37714362491970066,2.837700304385949
MAA C7,Chi-Chi,7.62,0.6,3.2,1,measured,0.16539457914260372,12.5,56.02385908361217,1.8769352533004087,134.99394266005345,546,21.60555382983734,0.16539457914260372,3.1181956207710297
MAA C8,Chi-Chi,7.62,0.6,3.2,0,measured,0.17723250214722666,15.910000000000002,67.84928843110676,2.3761061260759013,160.64744956179572,1089,33.61125828637289,0.17723250214722666,3.544179013137002
MAA C10,Chi-Chi,7.62,0.6,1.4,1,measured,0.13502295504649037,8.030000000000001,53.777844536245595,1.781358421749871,65.48391317185325,764,37.68257777589199,0.13502295504649037,3.655389312001837
MAA C15,Chi-Chi,7.62,0.6,2.5,1,measured,0.17135780605668605,11.079999999999998,69.40903545867965,2.5554084554975263,108.61214477449687,698,16.792768842588945,0.17135780605668605,2.8787921299598924
WBC-1,Chi-Chi,7.62,0.6,1.1,1,measured,0.15231845900950364,4.85,63.8388385918468,1.743254852931916,40.64159453409928,590,32.16933641016784,0.15231845900950364,3.5016258470358363
WCC-6,Chi-Chi,7.62,0.6,1.2,1,measured,0.17936724399007703,4.89,75.35286827142434,2.58716366434751,48.253181157255156,842,35.27874461443415,0.17936724399007703,3.591232021959003
WK5,Chi-Chi,7.62,0.6,1.0,1,measured,0.16474056133674622,4.65,72.37592821057494,2.5993219854671223,40.602610548961316,597,32.50081190011823,0.16474056133674622,3.5115696743617626
YC2,Chi-Chi,7.62,0.25,0.56,1,measured,0.30550656881364946,3.0300000000000002,45.28653798308881,1.7924991934260468,24.44045024590307,907,25.91635801176254,0.30550656881364946,3.2927342063136473
YC4,Chi-Chi,7.62,0.25,0.7,1,measured,0.31965651452304905,2.23,45.53385564336402,1.9628408889265616,16.694904824072665,888,30.708438122822276,0.31965651452304905,3.456582832301623
YC5,Chi-Chi,7.62,0.25,2.4,0,measured,0.36151324936531926,13.89,57.46979228359822,1.8029446826253386,123.09935080052279,1208,23.01057086907712,0.36151324936531926,3.178494186255263
YC7,Chi-Chi,7.62,0.25,1.7,0,measured,0.3226826275544928,10.75,52.7390211866392,1.824313874770998,86.79271782137462,1213,26.780114226323725,0.3226826275544928,3.3243204491364526
YC8,Chi-Chi,7.62,0.25,1.3,0,measured,0.3385816874667952,12.48,63.542993519953825,2.5823849758297666,97.09698605289321,442,12.167143690476848,0.3385816874667952,2.577724612239158
YC9,Chi-Chi,7.62,0.25,1.2,0,measured,0.3324922812527542,10.82,58.25505828228012,1.8083011736717354,90.51486465333906,900,20.543353999454357,0.3324922812527542,3.07006736988773
YC10,Chi-Chi,7.62,0.25,1.9,0,measured,0.3586010569139712,18.75,57.17976303969685,1.8176685697469304,156.5824697403174,885,17.75843378236736,0.3586010569139712,2.931643453012207
YC11,Chi-Chi,7.62,0.25,2.9,0,measured,0.3841756953204909,15.91,64.52722933959589,2.579197042900859,134.43734318902278,431,10.426569699556017,0.3841756953204909,2.4359413189889416
YC13,Chi-Chi,7.62,0.25,1.1,0,measured,0.35555520283188574,18.61,59.8617205309859,1.7899186745933342,154.71457778209486,1339,32.39580700840467,0.35555520283188574,3.508430353431497
YC15,Chi-Chi,7.62,0.25,1.5,0,measured,0.3781679601074541,14.479999999999999,71.58697687460165,2.4478148846686847,120.96165418261617,1284,25.267356894428584,0.3781679601074541,3.2683269855571426
YC16,Chi-Chi,7.62,0.25,2.5,0,measured,0.37227809138100804,19.35,60.66764292066615,1.7244498410588658,157.3522947071024,670,14.857599341508779,0.37227809138100804,2.76364883914503
YC19,Chi-Chi,7.62,0.25,0.6,1,measured,0.3097020221900276,12.040000000000001,58.43771963646912,1.8077723535979593,90.69737109655432,1091,32.4442887416777,0.3097020221900276,3.509881031837365
YC22,Chi-Chi,7.62,0.25,1.1,1,measured,0.32224300722863025,6.03,54.96096482039614,1.828419902200468,47.48965588133897,1405,35.73198795317447,0.32224300722863025,3.6036479817858096
YC24,Chi-Chi,7.62,0.25,1.2,1,measured,0.3309255031016424,5.87,55.27246636767225,1.7771831641187017,47.37840677141241,1535,37.638701280128586,0.3309255031016424,3.6542543980167452
YC25,Chi-Chi,7.62,0.25,3.5,1,measured,0.47163187527238115,11.37,80.77928900154286,1.8339869606491352,112.24406121765819,652,14.78470447514227,0.47163187527238115,2.759041399955843
YC32,Chi-Chi,7.62,0.25,0.7,1,measured,0.33692062342238155,6.83,66.27863477463437,1.825186113438124,54.20774536971578,913,33.00162294338247,0.33692062342238155,3.526408257105844
YC38,Chi-Chi,7.62,0.25,1.4,0,measured,0.31711485519360105,15.07,51.76061215670612,1.8050402233856075,117.2975015725608,1281,31.679440297620545,0.31711485519360105,3.4867461430893405
YC44,Chi-Chi,7.62,0.25,1.4,0,measured,0.3705048460148666,14.43,72.78124772409565,1.8268540280493426,113.82315658805962,1154,27.576408923056324,0.3705048460148666,3.35258151460907
Capitol Lake-01,"Nisqually, Washington",6.8,0.221,0.6096,1,measured,0.3393312046153063,9.59,61.92703018760241,2.5712163443686524,54.46687881818792,947,37.872121504201935,0.3393312046153063,3.6602773228499497
SODO-01,"Nisqually, Washington",6.8,0.234,3.048,1,measured,0.5489594875063458,8.75,75.09019584556158,2.569992675421917,92.65586758213104,609,7.027448464487385,0.5489594875063458,2.0828667270901535
Capitol Lake-02,"Nisqually, Washington",6.8,0.217,1.524,1,measured,0.6079987112811059,4.4,78.43004680863055,2.477900969209159,50.77306242733147,729,2.1131689860820115,0.6079987112811059,1.1356411739829397
Harbor Island-01,"Nisqually, Washington",6.8,0.18,3.2918400000000005,1,measured,0.8420047572194487,4.53,65.0232792194107,2.0750977005985543,66.00275131370488,432,0.2639633753504243,0.8420047572194487,0.23425232010742741
Harbor Island-02,"Nisqually, Washington",6.8,0.184,2.4384,1,measured,0.68364402910639,8.19,76.15807808070127,1.8025666998151082,88.19691406456342,1357,6.156116471311815,0.68364402910639,1.9679674415497679
