id,event,Mw,PGA,GWT,y,profile,crit_FS,crit_depth,qc1Ncs_crit,Ic_crit,sev_crit,n_liq_layers,LPI,crit_FS_capped,log_LPI
SODO-02,"Nisqually, Washington",6.8,0.199,2.1336,1,measured,0.7007864901218092,8.29,88.59294793419743,2.5948962996333935,93.36964968546087,1082,2.837837919313934,0.7007864901218092,1.344909166186723
SODO-03,"Nisqually, Washington",6.8,0.198,2.7432000000000003,1,measured,0.677031217865794,6.0,69.96962909049137,2.5974954835111084,77.20277323378174,622,2.2676039035031184,0.677031217865794,1.1840569650934811
SODO-04,"Nisqually, Washington",6.8,0.197,0.9906,1,measured,0.5510797554448463,4.56,69.55936785951528,2.5423293005277565,45.52900488926387,878,12.70992798965636,0.5510797554448463,2.618120241164832
Boeing Field-01,"Nisqually, Washington",6.8,0.201,2.1336,1,measured,0.5937385112699028,10.75,75.1978311703769,2.589891849194113,107.77544396135009,856,5.108654726351011,0.5937385112699028,1.8097065732213062
Duwamish-01,"Nisqually, Washington",6.8,0.192,2.286,0,measured,0.7161996063109958,12.1,87.72575232242498,2.5754556499472665,127.63589687172856,1291,1.1586965676445666,0.7161996063109958,0.7695045986470384
Discovery Park-01,"Nisqually, Washington",6.8,0.084,3.9624,0,measured,1.5837203820017256,6.31,53.72442425236278,1.7702262980293242,98.92530913337997,254,0.0,1.5837203820017256,0.0
Elliott Ave-01,"Nisqually, Washington",6.8,0.142,1.8288000000000002,0,measured,0.870125999507806,3.09,51.308493227628006,1.8447054634372646,39.34775444148253,1183,0.17783555539938226,0.870125999507806,0.16367847904974636
Smith Cove-01,"Nisqually, Washington",6.8,0.127,2.7432000000000003,0,measured,0.8855039670006492,9.22,63.029102510765064,2.5871268912732304,94.17235473870717,814,0.17340712714558965,0.8855039670006492,0.15991159141787611
Smith Cove-02,"Nisqually, Washington",6.8,0.128,3.6576000000000004,0,measured,1.272955114074379,8.59,91.37219384208849,1.8465562757320795,112.59002594491596,526,0.0,1.272955114074379,0.0
Emerald Downs-01,"Nisqually, Washington",6.8,0.158,1.0,0,measured,0.7110269306353721,4.39,72.27091749506776,2.4421350189128574,44.41160882527703,620,0.6737077406809796,0.7110269306353721,0.515041369418306
Bush School-01,"Nisqually, Washington",6.8,0.119,3.048,0,measured,1.475130629083211,5.88,93.90258123811168,2.5858518996478286,85.99203368547086,618,0.0,1.475130629083211,0.0
Factoria-01,"Nisqually, Washington",6.8,0.102,1.524,0,measured,1.653853267881225,2.27,79.14069982663614,2.5997379930957143,32.09521769890837,463,0.0,1.653853267881225,0.0
UW-01,"Nisqually, Washington",6.8,0.129,0.762,0,measured,0.7426974107879426,5.81,61.38458829187405,2.585935924217029,56.15162248427174,912,1.264375405911355,0.7426974107879426,0.8172989619269644
UW-02,"Nisqually, Washington",6.8,0.129,0.762,0,measured,0.821397975430064,7.66,71.11389729086272,2.1655315202183285,78.34774182805914,1165,0.4342085746097934,0.821397975430064,0.3606131811193573
UW-03,"Nisqually, Washington",6.8,0.127,2.4384,0,measured,0.9815401365835867,8.92,72.57787962023014,2.5604835194222977,104.66913448321978,559,0.0013691859664058603,0.9815401365835867,0.0013682494860136377
UW-04,"Nisqually, Washington",6.8,0.126,2.4384,0,measured,1.0770969676220807,7.41,82.86974670335889,2.5818225790247906,81.81006908024659,690,0.0,1.0770969676220807,0.0
Issaquah-01,"Nisqually, Washington",6.8,0.125,2.4384,0,measured,0.8456598950767934,13.03,62.38913581346722,1.7915531152674937,114.08955192921623,997,0.2287682556940426,0.8456598950767934,0.20601224949525584
Blair Waterway-01,"Nisqually, Washington",6.8,0.104,3.048,0,measured,1.2667141809961413,15.53,80.0265865566893,2.598772838592622,145.26522655423656,775,0.0,1.2667141809961413,0.0
Green River-01,"Nisqually, Washington",6.8,0.166,5.1816,0,measured,1.0244675869207676,11.32,91.4930068174486,2.576413758378819,141.17399866184968,631,0.0,1.0244675869207676,0.0
Site I (CPT-2),Achaia-Ilia,6.4,0.18,0.4,1,measured,0.42302185746024423,3.23,41.22892178022505,1.7997534746719892,26.265730682281045,701,15.20796097423435,0.42302185746024423,2.7855025396945905
Site II (CPT-5),Achaia-Ilia,6.4,0.18,0.4,0,measured,0.5566466866583759,7.970000000000001,73.79781234953867,2.552729559337199,63.74595504672921,564,3.893094461662843,0.5566466866583759,1.5878249175902568
Site2_CPT_01,Maule 2010,8.8,0.35,1.3,0,measured,0.22346869042266276,9.23,74.98063120539356,2.559204760326264,67.55204243574661,218,10.384089060851649,0.22346869042266276,2.432216684092477
Site21_CPT_01,Maule 2010,8.8,0.37,6.5,1,measured,0.2382908781620111,15.23999999999982,89.34514093805457,2.5138836573381953,75.96404309287958,807,5.479913054301651,0.2382908781620111,1.8687070927281257
Site21_CPT_02,Maule 2010,8.8,0.37,3.0,1,measured,0.2836025040614554,10.839999999999813,90.83108903307362,2.514522273338305,107.14916611141744,860,14.205203428298493,0.2836025040614554,2.72163770007952
Site23_CPT_02,Maule 2010,8.8,0.37,3.5,1,measured,0.21787108145174,16.84,53.79827391616509,1.7724961678273579,179.9679143171941,680,23.73275629362329,0.21787108145174,3.2081285307865683
Site23_CPT_03,Maule 2010,8.8,0.37,3.5,1,measured,0.21449631129354957,15.92,58.10175219297742,1.8197149077375039,147.99651852004516,740,42.186156449118215,0.21449631129354957,3.7655199913274613
Site23_CPT_04,Maule 2010,8.8,0.37,3.5,1,measured,0.24633741112965085,17.18,78.23342229740959,2.515755759201875,168.96790696291959,654,12.740957019554491,0.24633741112965085,2.6203809364468116
Site52_CPT_01,Maule 2010,8.8,0.24,2.4,0,measured,0.3000246643256165,19.25,69.09788234292202,2.5480844483392886,135.8304366583071,81,7.9556598448907785,0.3000246643256165,2.1922857173196872
Site76_CPT_01,Maule 2010,8.8,0.38,1.4,1,measured,0.15801951301770495,3.819999999999961,94.9482296207834,2.113897715271521,10.01766596585988,502,41.133239577125366,0.15801951301770495,3.7408369678157167
Site133_CPT_01,Maule 2010,8.8,0.24,2.4,1,measured,0.3000246643256165,19.25,69.09788234292202,2.5480844483392886,135.8304366583071,81,7.9556598448907785,0.3000246643256165,2.1922857173196872
Site177_CPT_01,Maule 2010,8.8,0.23,2.4,1,measured,0.3130692149484694,19.25,69.09788234292202,2.5480844483392886,135.8304366583071,81,7.764384185972986,0.3130692149484694,2.1706962576018287
Site193_CPT_01,Maule 2010,8.8,0.36,4.0,0,measured,0.2618801227482272,20.0,77.86184297162359,2.5309927833503627,217.58754657083253,527,10.669457343122225,0.2618801227482272,2.4569749450563925
Site193_CPT_02,Maule 2010,8.8,0.36,4.0,0,measured,0.2843312151557808,15.82,83.2019247353887,2.525315399413646,187.54289357868618,696,13.774995026887403,0.2843312151557808,2.6929362267024204
Site201_CPT_01,Maule 2010,8.8,0.26,0.8,0,measured,0.30337437444433635,2.68,48.96872440167802,1.6864431503325477,20.93372047614299,423,19.605311128085024,0.30337437444433635,3.0255488643169195
Mataquito Bridge_CPT_01,Maule 2010,8.8,0.44,2.5,1,measured,0.2639720208167953,7.5,91.5060484376274,1.6719292005033726,83.95938413474681,109,19.40158785278277,0.2639720208167953,3.0156127337418366
Mataquito Bridge_CPT_02,Maule 2010,8.8,0.44,2.5,1,measured,0.3286797367904173,2.6,53.60874941907282,1.7918789783102944,44.382446118185804,126,18.407231654150124,0.3286797367904173,2.9656457622872594
Mataquito Bridge_CPT_03,Maule 2010,8.8,0.44,2.5,1,measured,0.2654135337745018,4.55,64.38239852076633,1.7944693954832165,58.43654377209445,140,19.821037272922265,0.2654135337745018,3.0359638829314983
Mataquito Bridge_CPT_04,Maule 2010,8.8,0.44,3.4,0,measured,0.25739207609189396,7.0,73.59230709418568,2.4932864884683994,79.25811824712325,104,14.094311198802298,0.25739207609189396,2.7143179310346848
Mataquito Bridge_CPT_05,Maule 2010,8.8,0.44,5.2,0,measured,0.26814458611977554,7.05,52.93776045513351,1.7712716484637658,97.26187314336845,45,9.741073517022938,0.26814458611977554,2.374075039115616
Mataquito Bridge_CPT_07,Maule 2010,8.8,0.44,2.5,1,measured,0.24782975341704708,7.55,80.11564763221801,2.546950686410543,89.63612802590217,81,17.335302272687244,0.24782975341704708,2.908828287489781
Mataquito Bridge_CPT_08,Maule 2010,8.8,0.44,2.5,1,measured,0.3393475119595826,5.55,107.8593374973188,2.2840934015953804,72.61934090957025,80,14.423869349140988,0.3393475119595826,2.735916267211268
San Felipito Bridges (CPT-1),Baja,7.2,0.265,2.0,1,measured,0.45873230835119044,6.11,75.63669682625665,2.589738380847778,68.12483471812332,1295,10.938003885767873,0.45873230835119044,2.4797269152421224
3Cgd,Baja,7.2,0.094,1.2,0,measured,0.9300384029544942,11.58,56.71138846519824,1.7467602465458227,97.67292851448728,498,0.00889534559867279,0.9300384029544942,0.008856015078976796
HEB001C,Baja,7.2,0.23,1.8,0,measured,0.46352196323359734,6.880000000000001,62.225436629431876,1.7069320460935442,78.98090260202994,333,1.8247530745819809,0.46352196323359734,1.0384209535505526
TOH1,Tohoku,9.0,0.17,1.1,0,measured,0.4959445019505731,13.57,81.02136184017944,2.5905475569667535,132.82829753057527,1417,6.853864496337694,0.4959445019505731,2.0610057031852005
TOH2,Tohoku,9.0,0.18,2.5,0,measured,0.39608363487631215,19.91,66.73089715726199,2.4794733273041034,155.0949753765069,569,6.966301817562133,0.39608363487631215,2.0752203722619145
TOH3,Tohoku,9.0,0.21,1.1,1,measured,0.33962731294727805,19.45,74.51916979613736,2.5575925549066603,149.4266856626987,869,25.60272624842358,0.33962731294727805,3.281013701078096
TOH4,Tohoku,9.0,0.22,1.3,1,measured,0.3139892580982736,18.65,72.9260466447686,2.5588337757327126,134.39465716611377,671,19.683782192316773,0.3139892580982736,3.0293499242289075
TOH5,Tohoku,9.0,0.169,1.2,0,measured,0.43786110055874267,19.25,80.19498265936761,2.361579680746711,147.60465609606203,868,16.684508224127885,0.43786110055874267,2.8726890147575417
TOH6,Tohoku,9.0,0.199,1.2,1,measured,0.37743444202328424,18.4,78.69328442818261,2.492676929627081,148.3338767826726,904,20.23540448035603,0.37743444202328424,3.0556698113990395
TOH7,Tohoku,9.0,0.256,1.6,1,measured,0.31783082639007354,15.879999999999999,81.35481664086015,2.5871741623843625,140.69096300623707,1234,36.503640267239234,0.31783082639007354,3.6244380020580556
184050U015,Emilia,6.1,0.22,4.2,0,measured,0.7429533475609108,12.74,82.49826431794044,2.5599052950175034,136.7962265338919,309,1.03920813654068,0.7429533475609108,0.7125615641368731
184050U016,Emilia,6.1,0.22,4.2,0,measured,0.6841309322373242,14.57,71.26077046506104,1.8423972900275043,153.92911493120343,342,1.9053243911345439,0.6841309322373242,1.0665450505531286
184050U017,Emilia,6.1,0.22,2.65,0,measured,0.5726423391990606,10.98,64.97944867787892,2.4421599031595127,113.3439386713256,34,0.1494685864619684,0.5726423391990606,0.13929973684591515
184050U018,Emilia,6.1,0.22,3.45,0,measured,0.6003389211827024,16.720000000000002,56.78168209269308,1.7424462900394002,164.78366884452123,346,1.8426698604049974,0.6003389211827024,1.044743702255568
184060U001,Emilia,6.1,0.31,3.8,0,measured,0.5446157738097528,7.44,82.03365597842563,2.593655396340013,96.33932869145607,840,8.538768804242101,0.5446157738097528,2.2553644209726236
184090U047,Emilia,6.1,0.27,4.2,0,measured,0.5216071628781046,9.25,63.907432466867974,2.4895714181882744,109.6039715601,590,4.769105180436868,0.5216071628781046,1.7525169871135553
184090U048,Emilia,6.1,0.27,3.7,0,measured,0.5477049980112145,9.04,73.81274860803047,2.561551390744574,103.57058621451607,633,4.858158782874385,0.5477049980112145,1.7678353533428062
184090U049,Emilia,6.1,0.27,3.25,0,measured,0.53356199893956,10.42,76.54682058588236,2.591689731406299,109.37316106813385,463,2.97721729423903,0.53356199893956,1.3805824024596534
184090U050,Emilia,6.1,0.27,3.2,0,measured,0.5236178268967567,8.64,72.5805467158398,2.5868314883295587,97.37316235038725,408,2.604312208917287,0.5236178268967567,1.2821309644394825
184090U051,Emilia,6.1,0.25,2.5,0,measured,0.5628172098926304,14.31,77.54331637772245,1.888548456289356,130.0902251772523,260,3.821430428622274,0.5628172098926304,1.5730706534588823
184090U052,Emilia,6.1,0.25,2.5,0,measured,0.583021221582146,7.43,81.78057836283352,2.5278708182583887,79.00576411403796,293,3.400998711240291,0.583021221582146,1.4818314949955307
184090U053,Emilia,6.1,0.19,4.9,0,measured,1.0540279805225001,7.13,87.7380505564824,2.5507144102041015,111.62513018266257,770,0.0,1.0540279805225001,0.0
184090U054,Emilia,6.1,0.19,4.9,0,measured,1.0908513467172183,7.49,92.75550727351595,2.5999149730784548,109.35961948758201,655,0.0,1.0908513467172183,0.0
184090U055,Emilia,6.1,0.23,3.4,0,measured,0.6795918365046184,15.3,77.58185328818804,2.5841172810168986,161.32028910317675,237,0.9545595174401671,0.6795918365046184,0.6701648572787507
185130B501,Emilia,6.1,0.59,3.0,1,measured,0.22188218995429787,7.87,64.96955125965384,1.788042417871887,88.05145694102248,386,17.11637955496893,0.22188218995429787,2.8968164768417313
185130B502,Emilia,6.1,0.6,3.0,1,measured,0.19976397182164504,8.84,60.24547438740545,1.8958330067964193,86.11254652200836,582,26.641010901199124,0.19976397182164504,3.319300572080124
185130B503,Emilia,6.1,0.59,3.0,1,measured,0.19172625677282643,11.27,53.30033583568977,1.7902016825514755,106.46631611334716,605,25.7737099401466,0.19172625677282643,3.2874204336659165
185130B504,Emilia,6.1,0.59,3.0,1,measured,0.191170611987119,10.98,51.015250510067624,1.8043333819719618,109.48915584934969,603,22.23263061775979,0.191170611987119,3.145557782633479
185130U006,Emilia,6.1,0.73,3.0,0,measured,0.19580409681417427,13.030000000000001,77.44377696404888,2.5827432058453397,124.33264882051233,91,2.508292292791677,0.19580409681417427,1.255129392815289
185130U022,Emilia,6.1,0.58,1.8,0,measured,0.21936730830921475,10.01,80.49151889204526,2.5531722680893085,84.67818400341955,235,10.255042962057788,0.21936730830921475,2.420816291504479
185130U505,Emilia,6.1,0.6,5.0,1,measured,0.25631934984338706,11.12,70.97155477985181,1.8492920650921325,125.55158588164382,350,11.941420536413228,0.25631934984338706,2.560433061750236
185130U506,Emilia,6.1,0.6,4.84,1,measured,0.23642435197260947,9.870000000000001,60.112053233442495,1.8439445574459299,119.74874658910926,441,16.662565012345144,0.23642435197260947,2.8714474288160523
185130U507,Emilia,6.1,0.6,5.16,1,measured,0.2530843618648,9.32,64.73289055709022,2.429039213709034,115.5709861129558,401,14.077291673873056,0.2530843618648,2.713189749227025
185130U508,Emilia,6.1,0.59,4.22,1,measured,0.22801539766167075,9.950000000000001,58.66397810833749,1.7246206528133303,118.01383525344573,294,10.664640035587313,0.22801539766167075,2.4565620464963867
185130U509,Emilia,6.1,0.59,2.37,0,measured,0.20409858309515044,8.46,66.09955990736836,1.8339686697789315,81.58563705369372,735,36.974726273691665,0.20409858309515044,3.636920840389806
185130U510,Emilia,6.1,0.59,5.23,0,measured,0.25434091706552886,12.08,64.98136180149011,1.9773735135101203,144.14835225221788,251,8.119014194287681,0.25434091706552886,2.210361705512186
185130U511,Emilia,6.1,0.59,4.65,0,measured,0.25436761942098923,9.63,69.85466086962627,2.5941573881766296,108.03673248572207,234,8.005347980718867,0.25436761942098923,2.19781862093725
185130U512,Emilia,6.1,0.58,4.4,1,measured,0.2506590571844636,10.84,69.24752749371049,1.8191798844370526,118.04075297066686,384,13.465614494839766,0.2506590571844636,2.671774419021794
185130U513,Emilia,6.1,0.58,4.18,1,measured,0.2343503540024756,11.459999999999999,63.80704995074449,1.8070580660901403,119.87528541490363,513,19.955300767618844,0.2343503540024756,3.0423916342980752
185130U514,Emilia,6.1,0.58,4.55,1,measured,0.2445061628529085,12.0,65.18985771302737,1.9179315844032345,129.59709297295865,532,19.482406109075132,0.2445061628529085,3.0195662790650757
185140B001,Emilia,6.1,0.54,2.0,0,measured,0.29846582632401786,16.07,91.46331049670549,2.531313411348978,139.87602749140285,98,2.7308108805994564,0.29846582632401786,1.3166256042916045
185140U002,Emilia,6.1,0.53,2.3,0,measured,0.22004033007707896,15.16,56.66119710806412,1.801885082321207,131.51762817164663,499,8.746078673182666,0.22004033007707896,2.276865016744845
185140U003,Emilia,6.1,0.54,3.6,0,measured,0.3022962815634311,16.0,83.9925945420419,2.0974154775902685,151.68998201602597,61,0.9890929969657036,0.3022962815634311,0.6876787544176899
185140U004,Emilia,6.1,0.54,3.3,0,measured,0.2792487956736254,15.69,77.40357604946078,2.5390103787785265,148.05409165551265,68,1.1414452992370498,0.2792487956736254,0.7614809745469854
185140U005,Emilia,6.1,0.56,4.9,0,measured,0.2852277273156621,10.51,74.50744383832763,2.5683701103006658,124.45825341807299,12,0.5043305540706764,0.2852277273156621,0.40834798467051187
203010U001,Emilia,6.1,0.65,4.0,1,measured,0.23216439207330114,10.9,73.92461067513022,2.139124434320296,126.64482494787696,422,16.145640961208176,0.23216439207330114,2.841743969946811
203010U002,Emilia,6.1,0.65,4.9,1,measured,0.2561001753103367,9.26,75.62954020834962,2.3818539279706203,122.87203166796337,410,15.571031998651026,0.2561001753103367,2.807656110648811
203010U005,Emilia,6.1,0.66,2.4,1,measured,0.19605142298748013,6.53,70.90577483910964,2.490722302888813,64.48816095243433,171,10.067448761437138,0.19605142298748013,2.4040082559714397
203010U006,Emilia,6.1,0.65,2.4,1,measured,0.19904936218968777,6.33,69.87871987037028,2.5745830330083934,63.5156993450911,121,7.101448476069794,0.19904936218968777,2.0920428698973983
203010U509,Emilia,6.1,0.72,1.9,0,measured,0.17565953891955335,10.5,75.9097962604194,2.529448793871988,94.93910180271216,125,7.412487275174482,0.17565953891955335,2.129717182360428
203020U095,Emilia,6.1,0.48,4.5,1,measured,0.29082158772226213,9.69,61.45035083070973,1.8021844706463017,113.20767907769424,551,13.38133934501786,0.29082158772226213,2.6659314873866986
203020U096,Emilia,6.1,0.48,1.6,1,measured,0.2248419657076184,10.540000000000001,61.8578313432956,1.8005606348726564,90.99289490770074,550,14.229592386959448,0.2248419657076184,2.723240402724845
203020U097,Emilia,6.1,0.5,2.05,0,measured,0.2502037991908623,9.0,73.20472379428739,2.5543583172042745,85.49560244266557,626,11.14118646496908,0.2502037991908623,2.4966035127314457
203020U098,Emilia,6.1,0.5,1.9,0,measured,0.25793223783030844,17.1,67.80281111560227,1.8292948826539015,140.88260898111344,199,2.6127469446280154,0.25793223783030844,1.2844684094767604
203020U099,Emilia,6.1,0.51,1.8,0,measured,0.22312155644704473,15.96,57.16940474909041,1.7646691379702655,129.60610865997972,325,8.689686288901827,0.22312155644704473,2.2710620506522683
CPTU1emilia,Emilia,6.1,0.6,3.0,1,measured,0.21999843207729464,11.11,71.12871223787721,1.8177496744567978,106.2329535508402,543,22.712057173186228,0.21999843207729464,3.165983660260661
Site191_CPT_01,Illapel 2015,8.3,0.15,1.0,0,measured,0.6645075385155134,4.46,70.78977447833338,1.8008029456020058,46.259840438553326,543,0.3700864588942992,0.6645075385155134,0.3148738465307347
Site191_CPT_02,Illapel 2015,8.3,0.15,1.0,0,measured,0.734142131054916,2.14,63.82397915403605,2.5797935857405925,21.242072423842917,483,1.287156305203962,0.734142131054916,0.8273092577878498
Site191_CPT_03,Illapel 2015,8.3,0.15,1.0,0,measured,0.7430775888460801,3.6,80.92158412963899,1.9284119870656926,36.51280155085222,414,1.0699535595146819,0.7430775888460801,0.7275261720085471
Site195_CPT_01,Illapel 2015,8.3,0.15,0.5,0,measured,0.7307319401343998,10.06,103.48588351768757,1.7976378245282711,97.59940378668861,949,0.49804140022809373,0.7307319401343998,0.40415852171453054
Site195_CPT_02,Illapel 2015,8.3,0.15,0.5,0,measured,0.5850494756848562,15.92,76.14047869226877,1.8806802041190345,147.41443759649454,923,0.5424867290148032,0.5850494756848562,0.43339587320435174
Site195_CPT_03,Illapel 2015,8.3,0.15,0.5,0,measured,0.6070756684246993,6.26,77.6300036709239,1.8438948088221714,57.682784908096366,949,0.5234840347405503,0.6070756684246993,0.4209998400585903
Mataquito Bridge_CPT_01,Maule 2019,6.6,0.14,2.5,0,measured,0.9921329209846378,4.75,68.3104430728144,2.189229999272209,60.49451812706745,109,0.002999323874606832,0.9921329209846378,0.002994834876487355
Mataquito Bridge_CPT_02,Maule 2019,6.6,0.14,2.5,0,measured,1.153178964976076,2.6,53.60874941907282,1.7918789783102944,44.382446118185804,126,0.0,1.153178964976076,0.0
Mataquito Bridge_CPT_03,Maule 2019,6.6,0.14,2.5,0,measured,0.9731943248308095,4.55,64.38239852076633,1.7944693954832165,58.43654377209445,140,0.010353692034099802,0.9731943248308095,0.01030045968368683
Mataquito Bridge_CPT_04,Maule 2019,6.6,0.14,3.4,0,measured,0.9717055296340184,5.05,55.72236309896725,1.8181079316155249,63.194465030742464,104,0.010575058299285605,0.9717055296340184,0.010519533479370747
Mataquito Bridge_CPT_05,Maule 2019,6.6,0.14,5.2,0,measured,1.01532485536033,7.05,52.93776045513351,1.7712716484637658,97.26187314336845,45,0.0,1.01532485536033,0.0
Mataquito Bridge_CPT_07,Maule 2019,6.6,0.14,2.5,0,measured,0.9909705882187304,7.55,80.11564763221801,2.546950686410543,89.63612802590217,81,0.004837022420038197,0.9909705882187304,0.004825361614359903
Mataquito Bridge_CPT_08,Maule 2019,6.6,0.14,2.5,0,measured,1.268289403029058,3.4,79.7327268428846,2.3630249726913783,52.710860931036486,80,0.0,1.268289403029058,0.0
