event,Mw,PGA,GWT,y,crit_FS,crit_depth,qc1Ncs_crit,Ic_crit,sev_crit,n_liq_layers,LPI,crit_FS_capped
Superstition Hills,6.54,0.206,1.2,1,0.4643633382786756,2.77,40.38754922171672,1.8019181964306714,25.572759815503492,558,10.496600664954071,0.4643633382786756
Elmore Ranch,6.22,0.133,1.2,0,0.7323491196395827,2.77,40.38754922171672,1.8019181964306714,25.572759815503492,558,2.111561126342986,0.7323491196395827
Westmorland,5.9,0.26,1.2,1,0.3818071934393244,2.77,40.38754922171672,1.8019181964306714,25.572759815503492,558,13.328808609301001,0.3818071934393244
Baja,7.2,0.094,1.2,0,0.9724846674563197,11.41,63.20175900320536,2.5759079139242713,95.34417553932165,558,0.020623289448325244,0.9724846674563197
Haicheng,7.0,0.3,1.0,0,0.2918992095583225,9.83,68.63309366796655,2.599819478508609,67.42630822302438,637,21.04887182274259,0.2918992095583225
Emilia,6.1,0.22,4.2,0,0.6817267161943472,12.719999999999999,73.06541050889972,1.803065296661455,136.63258190118495,321,1.059263151544031,0.6817267161943472
Emilia,6.1,0.22,4.2,0,0.6985281726933612,11.58,75.57220677487629,1.932426170808436,129.60022815499934,320,1.6387601882154723,0.6985281726933612
Emilia,6.1,0.22,2.65,0,0.6361580503358011,11.17,76.84561757084636,2.5989038582072097,114.81184015847833,55,0.029242196644053576,0.6361580503358011
Emilia,6.1,0.22,3.45,0,0.6099915179199682,16.8,58.458567931270075,1.7900930208745776,165.91895961370386,434,2.8615057849476018,0.6099915179199682
Emilia,6.1,0.31,3.8,0,0.5547284612307063,7.32,83.58200160358628,2.5975201176640135,94.96700495768789,930,7.081289558738785,0.5547284612307063
Emilia,6.1,0.27,4.2,0,0.5178875266065182,9.25,63.06908928508539,2.5662038598467767,109.5876740234072,656,5.323618601786626,0.5178875266065182
Emilia,6.1,0.27,3.7,0,0.5555999724796598,9.510000000000002,75.95401182771747,1.8389069620080185,107.69066159640869,682,5.41307425861284,0.5555999724796598
Emilia,6.1,0.27,3.25,0,0.5250044883868066,7.99,70.8932232935177,2.516150283214202,93.22464594809423,564,3.66332317376624,0.5250044883868066
Emilia,6.1,0.27,3.2,0,0.5210199616161049,8.850000000000001,72.35785365651941,2.5466385682094472,99.00671312549092,495,2.838701441390959,0.5210199616161049
Emilia,6.1,0.25,2.5,0,0.5305576768518007,7.97,73.46739887619378,2.585584867290213,81.68578732408434,321,5.657586636360122,0.5305576768518007
Emilia,6.1,0.25,2.5,0,0.5407657629546666,7.57,74.5041433826579,1.7971422447839835,79.26274126518928,381,4.271102727941366,0.5407657629546666
Emilia,6.1,0.19,4.9,0,1.2192230173653027,7.0600000000000005,100.67892736663063,2.2044851902404066,110.77540438800828,777,0.0,1.2192230173653027
Emilia,6.1,0.19,4.9,0,1.098614466569729,12.81,99.54812818628234,1.81916033713192,159.25050083142418,664,0.0,1.098614466569729
Emilia,6.1,0.23,3.4,0,0.6913010668733993,15.24,79.67099427661583,1.9367760887706476,160.35062354127365,318,1.3373958942282074,0.6913010668733993
Emilia,6.1,0.59,3.0,1,0.21521345127590957,11.5,64.87746202467297,1.8895937442617874,113.70334261732292,567,22.34320718727701,0.21521345127590957
Emilia,6.1,0.6,3.0,1,0.19563783362717202,9.85,59.0970060953417,1.7886519862121728,92.72328867535126,669,30.37716151304492,0.19563783362717202
Emilia,6.1,0.59,3.0,1,0.2045027564360614,10.39,60.81277399074004,1.8021648110572943,100.77885077509416,663,26.819429016834096,0.2045027564360614
Emilia,6.1,0.59,3.0,1,0.1910838298616731,11.19,50.97274613759335,1.8088348346912912,110.84584586509324,718,24.168690417716352,0.1910838298616731
Emilia,6.1,0.73,3.0,0,0.1895409774085704,12.63,73.98532568952474,2.5595615786195594,122.0942656502892,234,7.662772174014943,0.1895409774085704
Emilia,6.1,0.58,1.8,0,0.25641507658816304,19.41,78.42091408342151,2.3449697613877576,159.55293115818387,298,9.924963947814678,0.25641507658816304
Emilia,6.1,0.6,5.0,1,0.2341697776550391,9.950000000000001,58.606189840117786,1.8066680679288396,117.46982168481108,520,17.657672573230652,0.2341697776550391
Emilia,6.1,0.6,4.84,1,0.2306976582232,8.28,52.78289950288764,1.7875604301204175,109.00496485060793,574,21.755285976255692,0.2306976582232
Emilia,6.1,0.6,5.16,1,0.2300187754878112,8.55,50.72568158469691,1.8074691967061878,111.06833849366276,515,18.391555336768988,0.2300187754878112
Emilia,6.1,0.59,4.22,1,0.2317542713016737,9.98,60.61557874325087,1.8379135097421389,118.38920742688973,417,15.222434744543794,0.2317542713016737
Emilia,6.1,0.59,2.37,0,0.20597509915735407,7.99,66.4770428136225,1.80720177913326,78.14008667140666,762,35.027531247248234,0.20597509915735407
Emilia,6.1,0.59,5.23,0,0.245877572338048,11.72,60.632989649958034,1.8718238893819734,142.08512145042448,357,12.259884962411054,0.245877572338048
Emilia,6.1,0.59,4.65,0,0.2342462397817829,9.56,59.90429699047053,1.7721185535441268,108.26919772169455,376,13.766875003339324,0.2342462397817829
Emilia,6.1,0.58,4.4,1,0.2382522699806155,11.33,63.49825474029149,1.774555222237898,122.07042537291032,499,17.28065094508576,0.2382522699806155
Emilia,6.1,0.58,4.18,1,0.24846806531429172,9.84,68.98965249554819,1.7210858569536631,109.05867713979514,643,24.70032126125787,0.24846806531429172
Emilia,6.1,0.58,4.55,1,0.22259033883673968,11.459999999999999,53.69256924627233,1.8155688824304665,125.76832586493789,692,24.971145915836498,0.22259033883673968
Emilia,6.1,0.54,2.0,0,0.24822745935998455,12.459999999999999,78.62527800610422,2.4852950643602627,112.27934897204771,203,6.628213712231107,0.24822745935998455
Emilia,6.1,0.53,2.3,0,0.2354982391865086,14.790000000000001,65.10732986696013,1.8322874136328875,130.08139351461978,567,10.461261996082197,0.2354982391865086
Emilia,6.1,0.54,3.6,0,0.29369169472561923,18.25,76.46454580622006,2.474348139288201,171.2756564089743,163,3.205022288582632,0.29369169472561923
Emilia,6.1,0.54,3.3,0,0.26250447715020503,14.19,72.59072978255067,2.532496178627682,136.90785157179837,182,4.65430311814482,0.26250447715020503
Emilia,6.1,0.56,4.9,0,0.2684275234079521,10.52,67.41674149584576,1.9258141595131204,125.2826694362344,172,6.400032736870253,0.2684275234079521
Emilia,6.1,0.65,4.0,1,0.21526354809461135,10.77,65.09799132639313,1.8656636030882086,125.77926008589634,558,21.6300023066516,0.21526354809461135
Emilia,6.1,0.65,4.9,1,0.22611693795451665,10.33,63.29385816957157,1.8024207462558264,129.96472462949117,498,19.638489707232203,0.22611693795451665
Emilia,6.1,0.66,2.4,1,0.18951618137597165,6.18,65.42883349800437,1.9104270905748417,62.5531552988475,198,11.770659579152602,0.18951618137597165
Emilia,6.1,0.65,2.4,1,0.20566299199357818,6.15,72.54270960304846,1.9708455964695992,62.47652801914151,317,13.022477227661826,0.20566299199357818
Emilia,6.1,0.72,1.9,0,0.15452696781229533,10.52,60.868797342663854,1.850550238239819,96.11903287094086,382,20.33567269010189,0.15452696781229533
Emilia,6.1,0.48,4.5,1,0.28047175300568705,12.950000000000001,58.769418228988606,1.7902259233297608,137.73478788972596,563,12.93962144689953,0.28047175300568705
Emilia,6.1,0.48,1.6,1,0.22644585344330448,12.97,59.35882457675058,1.8286891373415475,107.95109567152332,671,18.98301679486391,0.22644585344330448
Emilia,6.1,0.5,2.05,0,0.24311966076528024,8.44,69.61136066485028,2.599380130978396,81.46912169370523,785,14.442855031551865,0.24311966076528024
Emilia,6.1,0.5,1.9,0,0.2534948988695597,12.83,74.12411041710648,2.559105522664963,110.77910692604026,303,6.157098263146846,0.2534948988695597
Emilia,6.1,0.51,1.8,0,0.2158044162961555,8.620000000000001,63.122571284711206,1.820870579319274,77.57939106712995,431,12.689856366042683,0.2158044162961555
Loma Prieta,6.93,0.24,5.5,0,0.6390552769148637,10.61,75.39512200746232,2.594569906835212,160.1892501319265,572,0.9471937393391607,0.6390552769148637
Kocaeli,7.51,0.4,0.4,1,0.1876069419897257,3.15,53.72009581685586,1.864053941089869,22.815197831655983,659,27.815176826433465,0.1876069419897257
Loma Prieta,6.93,0.26,2.4,1,0.42617263132453237,14.290000000000001,71.70935311714392,2.4472956602419673,120.07084897181352,623,10.988161640460717,0.42617263132453237
Loma Prieta,6.93,0.26,2.4,1,0.43152230815375914,12.55,73.63413456241636,1.8060724589370654,108.94804243659416,630,7.377744402841187,0.43152230815375914
Kocaeli,7.51,0.4,0.8,1,0.21624244277122295,9.469999999999999,65.09142219045823,1.7816794144143262,79.26755618385832,667,23.336411540514796,0.21624244277122295
Nihonkai-Chubu,7.7,0.17,1.0,1,0.5350001960774926,5.24,60.32271632609014,1.8843897865640267,50.081688422538804,890,13.961259062216733,0.5350001960774926
Nihonkai-Chubu,7.7,0.17,2.4,0,0.96600033901487,3.75,88.23144115802506,1.8732377142131238,56.2478527870624,113,0.0013812362275208753,0.96600033901487
Edgecumbe,6.6,0.37,1.1,1,0.29476546995396885,6.65,71.24038818052014,2.4911598954229217,64.66407632682345,765,18.106889057476053,0.29476546995396885
Kocaeli,7.51,0.4,3.3,1,0.30246190749016416,14.439999999999998,81.53824508871293,2.551661243240677,150.69696839294124,907,3.7856031995486656,0.30246190749016416
Northridge,6.69,0.84,7.2,1,0.21089798403086688,10.21,78.0795372758455,2.575316120342501,146.97221796435423,172,3.261264131367503,0.21089798403086688
San Fernando,6.6,0.45,7.2,0,0.3988539429278146,10.21,78.0795372758455,2.575316120342501,146.97221796435423,172,1.4196204284246141,0.3988539429278146
Northridge,6.69,0.84,7.6,1,0.21662973131160268,8.8,72.38123120669059,2.5673270614701567,136.34410060649714,150,3.408623010193896,0.21662973131160268
San Fernando,6.6,0.45,7.6,0,0.4089481153353518,8.8,72.38123120669059,2.5673270614701567,136.34410060649714,150,2.414663237466317,0.4089481153353518
Edgecumbe,6.6,0.4,1.65,1,0.2806783003322222,6.99,72.73703390663331,2.587127915727494,63.13408386005855,962,36.18943132159215,0.2806783003322222
Edgecumbe,6.6,0.4,1.53,0,0.2823391574383746,7.49,69.44071513414795,1.7715204482494844,77.07207565736351,934,25.452802097453034,0.2823391574383746
Chi-Chi,7.62,0.38,1.0,1,0.23554057980452758,4.71,58.88041331880644,1.807999633495769,42.211601139000194,309,15.038965596559187,0.23554057980452758
Chi-Chi,7.62,0.38,5.0,1,0.351453717592356,7.7700000000000005,64.37630276449448,1.8690070763503581,104.46817367277178,960,13.495985565821208,0.351453717592356
Chi-Chi,7.62,0.38,1.5,1,0.27777664772333743,14.799999999999999,82.7012380284497,2.389582936114976,131.4027317032388,355,13.0252349253118,0.27777664772333743
Loma Prieta,6.93,0.28,2.8,1,0.43177026738212515,10.18,72.69763121501128,1.8750341159391726,107.58874179740742,890,9.195034735281716,0.43177026738212515
Chi-Chi,7.62,0.38,1.0,1,0.20583238724279346,3.0700000000000003,40.91665653377207,1.849627763025381,23.068995214717535,1389,41.11181956994901,0.20583238724279346
Chi-Chi,7.62,0.38,1.0,1,0.2448103014537483,10.03,74.9097456657775,2.5964836546705365,83.77487911339601,895,30.086192364369705,0.2448103014537483
Chi-Chi,7.62,0.38,2.0,0,0.25126032143316523,7.93,63.278816605322696,2.4500416067907613,72.42460376187994,455,18.051937669848805,0.25126032143316523
Chi-Chi,7.62,0.38,5.3,0,0.33739202693159726,16.330000000000002,80.6182582711257,2.324377355404236,176.91446500564925,268,1.597845541868622,0.33739202693159726
Loma Prieta,6.93,0.36,4.9,1,0.3382187579248177,12.18,58.54389356888547,1.7250857260534802,135.85639772686406,1193,17.767206339326357,0.3382187579248177
Loma Prieta,6.93,0.36,4.9,1,0.3208636828990063,11.84,50.6455248509856,1.8036814607508806,135.57772151360368,850,19.306684820585314,0.3208636828990063
Loma Prieta,6.93,0.36,4.9,1,0.35610458900303377,12.81,65.40059974293717,1.677038288910422,142.7804454427104,960,18.260648228955652,0.35610458900303377
Loma Prieta,6.93,0.36,3.0,0,0.3602021319899679,12.9,79.87681552139594,1.5906871968353578,134.0703977144638,574,11.928147954722668,0.3602021319899679
Loma Prieta,6.93,0.28,1.9,0,0.3762217291886844,11.88,62.43845957025159,1.8383164019084042,118.82502329173381,1053,7.421206989959911,0.3762217291886844
Borah Peak,6.88,0.5,0.8,1,0.1938236449797857,9.780000000000001,62.00543054881709,1.946456554493978,94.50272533245563,786,12.450738310242267,0.1938236449797857
Borah Peak,6.88,0.5,2.4,1,0.3590766834091845,3.42,84.95866619512014,2.2441364894304567,57.86791345955293,620,2.226547277953021,0.3590766834091845
Borah Peak,6.88,0.5,6.8,1,0.3984104231985074,12.75,100.71435978170021,2.4195261194896105,181.73183726855888,562,1.7025634940398646,0.3984104231985074
Loma Prieta,6.93,0.28,1.7,0,0.32163696825845955,13.629999999999999,51.9062023800104,1.8290092297358027,110.52682887440929,1151,10.411093794946694,0.32163696825845955
Emilia,6.1,0.6,3.0,1,0.2083816128651812,9.040000000000001,63.477191100332625,1.72753607160413,92.30373809435393,702,28.24366726175033,0.2083816128651812
Kocaeli,7.51,0.4,1.5,1,0.27206488748951696,9.76,84.67799947064321,2.5252044283090536,89.15299554099214,1069,14.889124175808218,0.27206488748951696
Victoria (Mexicali),6.33,0.19,2.3,0,0.6933464492489191,5.3,70.05042543358137,1.6886656253567944,56.32778124092602,104,1.5993418179520107,0.6933464492489191
Victoria (Mexicali),6.33,0.19,2.2,1,0.7133096397697242,4.33,66.74341559758811,2.532579607374118,49.464188021119575,326,2.54496067036559,0.7133096397697242
Victoria (Mexicali),6.33,0.19,2.0,1,0.5354295625156862,9.950000000000001,54.44693785009196,1.7654379335494748,89.7892081852095,604,7.225962410906549,0.5354295625156862
Victoria (Mexicali),6.33,0.19,2.2,1,0.5493102445949097,9.94,56.304114054356226,1.750186340177423,89.35304311332341,462,4.398746944540543,0.5493102445949097
Victoria (Mexicali),6.33,0.19,2.0,1,0.5317781623258154,9.440000000000001,53.36939463100218,1.7759235463162326,86.49454763879932,407,4.584479374487174,0.5317781623258154
Hyogoken-Nambu,6.9,0.37,2.0,1,0.302176353919273,11.610000000000001,76.61960859005062,2.4054818113166005,99.10699905763657,652,24.760976981571545,0.302176353919273
Kocaeli,7.51,0.4,1.7,1,0.26567061821640675,7.34,70.10934908420248,1.8021737684500605,79.04019090135795,1674,19.847008503520698,0.26567061821640675
Kocaeli,7.51,0.4,2.5,0,0.3292615864974059,9.2,92.45437680537412,1.8027767136900175,101.34535991743157,943,12.877119327643708,0.3292615864974059
Kocaeli,7.51,0.4,0.5,1,0.19886248457985448,2.45,52.76042502449691,1.9237563180121555,18.56479891306847,886,28.573054829128765,0.19886248457985448
Edgecumbe,6.6,0.39,3.5,1,0.3763411460647195,9.32,82.008017678469,2.22339125111846,107.71444135752213,600,9.039019378041719,0.3763411460647195
Kocaeli,7.51,0.4,0.5,1,0.1904356883343446,2.7600000000000002,48.08382002285484,1.8637775877322624,21.076039818728457,1074,31.85023139832278,0.1904356883343446
Loma Prieta,6.93,0.36,4.8,1,0.9159761382636395,17.889999999999997,141.49876255975659,1.372147706124692,239.09613187622074,210,0.009747594007340113,0.9159761382636395
Loma Prieta,6.93,0.36,4.8,1,0.42563441819437137,9.32,81.50867880822182,1.7987748595279522,115.13537150792521,604,13.814742895454156,0.42563441819437137
Loma Prieta,6.93,0.36,4.2,1,0.37507991271506885,13.83,76.66862495362352,2.5763381225681337,149.2918510367918,795,17.691774019401606,0.37507991271506885
Hyogoken-Nambu,6.9,0.65,3.1,0,0.22599858054731006,6.69,79.98546834736216,1.8894460851626684,90.70468287408522,1126,10.905177270273231,0.22599858054731006
Kocaeli,7.51,0.4,0.5,1,0.20416332443132892,2.17,47.21728361558916,1.792215281389071,18.38719588398009,989,33.97085173673094,0.20416332443132892
Edgecumbe,6.6,0.43,0.5,1,0.217476275444572,3.44,63.84419567791074,1.7492992483791814,28.42523526773728,689,26.270559305675675,0.217476275444572
Edgecumbe,6.6,0.43,0.9,0,0.3974345301251391,1.87,93.44413351697618,1.7162767605705018,23.750018739276726,522,2.832813416562402,0.3974345301251391
Loma Prieta,6.93,0.34,5.0,1,0.42710310219624487,7.55,64.52612992735001,1.8783703911888625,104.69155995555158,641,10.40811041358205,0.42710310219624487
Kocaeli,7.51,0.4,1.7,1,0.23530064375448104,10.06,64.45041086701966,2.428982282092971,92.06919211613965,395,13.380996074128426,0.23530064375448104
Hyogoken-Nambu,6.9,0.5,2.0,1,0.23230781614957702,10.330000000000002,76.0880387409574,2.3464790390021455,100.31609461349436,654,28.771016029584978,0.23230781614957702
Loma Prieta,6.93,0.24,3.0,1,0.46664686813272294,8.57,60.279511915043415,1.881008210106503,90.54400752059254,528,6.726602691220638,0.46664686813272294
Hyogoken-Nambu,6.9,0.7,2.5,0,0.21452303421064464,6.04,87.75900044368782,2.5809474951684073,74.81922370171992,1045,10.662028312431483,0.21452303421064464
Superstition Hills,6.6,0.16,1.8,0,0.848742025716936,6.82,83.42067667025508,2.4445845710555494,78.34723943401102,323,0.02361884479852043,0.848742025716936
Westmorland,5.9,0.17,1.8,0,0.8714236639605872,6.82,83.42067667025508,2.4445845710555494,78.34723943401102,323,0.01825320470450054,0.8714236639605872
Baja,7.2,0.23,1.8,0,0.5508000306164282,6.82,83.42067667025508,2.4445845710555494,78.34723943401102,323,1.5639222839173974,0.5508000306164282
Edgecumbe,6.6,0.26,4.4,0,1.0360429463388254,5.91,116.82842845886563,1.9016202348967994,93.5145283351429,189,0.0,1.0360429463388254
Hyogoken-Nambu,6.9,0.6,1.4,1,0.15834061318816928,7.9,60.0742423748633,1.8110169379206877,70.57795940658615,1041,23.80054960937308,0.15834061318816928
Kocaeli,7.51,0.4,0.6,1,0.21656993620791073,3.11,61.12389349722128,1.8525735115002886,24.67637653136984,933,28.638829579656445,0.21656993620791073
Loma Prieta,6.93,0.21,2.1,1,0.4839593519504012,19.48,51.52308108278535,1.8040171773305234,165.44452865956188,980,17.67562031393536,0.4839593519504012
Loma Prieta,6.93,0.21,3.0,1,0.6002165064893981,8.16,78.36698171934881,2.5776383955823006,76.61368040730677,275,2.019855009673112,0.6002165064893981
Edgecumbe,6.6,0.28,2.0,1,0.4350094430143383,5.61,69.38184911420265,1.9106885309654233,58.98685047039075,1311,22.25852151951957,0.4350094430143383
Chi-Chi,7.62,0.38,2.5,1,0.32282268676754716,9.09,87.32654446751434,2.369074150901054,95.49515851591933,647,19.391906751316306,0.32282268676754716
Chi-Chi,7.62,0.38,2.5,1,0.3794590208385437,6.93,96.3060702902003,1.7902193157002275,84.3302742782962,690,11.773762870369499,0.3794590208385437
Hyogoken-Nambu,6.9,0.5,3.0,0,0.37348343086390323,4.8500000000000005,95.01368300694074,2.412253952738441,78.18920556246607,193,0.995800148635582,0.37348343086390323
Edgecumbe,6.6,0.31,2.5,1,0.3591655917423665,10.950000000000001,59.330647023468494,1.8243992698341251,113.46766351496494,1229,21.56088808776518,0.3591655917423665
Loma Prieta,6.93,0.47,1.5,1,0.2103511524567284,11.06,63.11133062862382,2.587528513167203,99.18450154214332,250,11.415697226774881,0.2103511524567284
Hyogoken-Nambu,6.9,0.6,1.8,1,0.17770854470502317,14.1,66.26780369275319,2.5267387580375305,126.25139916094288,1772,51.55263534753286,0.17770854470502317
Hyogoken-Nambu,6.9,0.6,1.8,1,0.20702554697469167,8.53,85.5582818495539,1.8465669676631973,82.06362688958379,1665,45.322128731531954,0.20702554697469167
Hyogoken-Nambu,6.9,0.6,2.5,1,0.1692421750593474,10.280000000000001,60.10559366340646,1.77957400588616,91.18205521665364,857,28.00476339610251,0.1692421750593474
Superstition Hills,6.54,0.174,2.7,0,0.7012473738254635,12.879999999999999,66.28759488477338,2.0031313117723197,132.93917531266146,406,0.3032256898815439,0.7012473738254635
Westmorland,5.9,0.32,2.7,1,0.42398030678955856,12.879999999999999,66.28759488477338,2.0031313117723197,132.93917531266146,406,6.158611184627766,0.42398030678955856
Imperial Valley,6.53,0.13,2.7,0,0.9401166480532851,12.879999999999999,66.28759488477338,2.0031313117723197,132.93917531266146,406,0.04438359814195553,0.9401166480532851
Superstition Hills,6.54,0.174,2.7,0,0.7506185985055268,18.0,66.196161341492,2.5573606317117914,178.97199922464142,669,0.2706385865843681,0.7506185985055268
Westmorland,5.9,0.32,2.7,1,0.4690830743727938,18.0,66.196161341492,2.5573606317117914,178.97199922464142,669,7.0024944693905695,0.4690830743727938
Imperial Valley,6.53,0.13,2.7,0,1.006825355065611,18.0,66.196161341492,2.5573606317117914,178.97199922464142,669,0.0,1.006825355065611
Hyogoken-Nambu,6.9,0.45,2.6,1,0.2724719795116518,6.69,65.02770621626402,2.5400380016252253,83.58711489874305,1105,16.80142136338692,0.2724719795116518
Kocaeli,7.51,0.4,1.72,1,0.2921181585757551,7.8,89.01304504482611,1.8374092829501274,72.1745175178097,486,18.277072496835874,0.2921181585757551
Loma Prieta,6.93,0.22,2.5,0,0.4654889670605341,18.92,60.848976526449036,1.7149349585848088,138.32605749101074,964,16.84837550203539,0.4654889670605341
Loma Prieta,6.93,0.22,1.9,1,0.45081525272579426,12.020000000000001,65.79139283050296,2.348575156643236,96.47058124557262,876,16.514349206022768,0.45081525272579426
Loma Prieta,6.93,0.22,1.8,1,0.4461934829233257,19.29,51.85172253678159,1.7924128477754497,154.75900671721027,647,11.687762713503894,0.4461934829233257
Loma Prieta,6.93,0.22,2.7,0,0.6722273560998526,3.9699999999999998,66.57289492240021,2.011939206977107,56.33820547152705,388,1.4678161201470596,0.6722273560998526
Loma Prieta,6.93,0.22,2.1,1,0.487342970892716,19.19,62.085387696277934,1.9241692930347456,155.08911701970234,755,13.494626902605425,0.487342970892716
