y,pA,pB,instrument,event,inband_A
1.0,0.956521245981334,0.925403250909922,SPT,SPT|1964 Niigata M=7.5,False
1.0,0.7356105512966967,0.6825700343717902,SPT,SPT|1975 Haicheng Ms=7.3,False
1.0,0.5771806252257682,0.7012139884718428,SPT,SPT|1975 Haicheng Ms=7.3,True
1.0,0.9751134276828498,0.9928339463554974,SPT,SPT|1978 Miyagiken-Oki M=7.4,False
0.0,0.4161902479620686,0.3971974870877461,SPT,SPT|1978 Miyagiken-Oki M=6.7,True
0.0,0.7122560547079132,0.8950393082317148,SPT,SPT|1978 Miyagiken-Oki M=7.4,False
1.0,0.7207134084200301,0.5927302698193034,SPT,SPT|1978 Miyagiken-Oki M=6.7,False
1.0,0.9072549934834354,0.9124571448912686,SPT,SPT|1978 Miyagiken-Oki M=7.4,False
0.0,0.36911047972923544,0.18778997117792015,SPT,SPT|1978 Miyagiken-Oki M=6.7,True
1.0,0.7956061393876357,0.935104245064019,SPT,SPT|1978 Miyagiken-Oki M=7.4,False
0.0,0.21743490190729367,0.1936113701897565,SPT,SPT|1978 Miyagiken-Oki M=6.7,False
1.0,0.7956061393876357,0.8342993001673468,SPT,SPT|1978 Miyagiken-Oki M=7.4,False
0.0,0.21743490190729367,0.09063608211586906,SPT,SPT|1978 Miyagiken-Oki M=6.7,False
1.0,0.8327963047985328,0.9300413985008817,SPT,SPT|1979 Imperial Valley ML=6.6,False
1.0,0.999033747982863,0.999684690250506,SPT,SPT|1979 Imperial Valley ML=6.6,False
0.0,0.4248709113755332,0.36905859495458404,SPT,SPT|1979 Imperial Valley ML=6.6,True
0.0,0.09982490327875382,0.3763390263925818,SPT,SPT|1979 Imperial Valley ML=6.6,False
1.0,0.999557864657596,0.9998659227031368,SPT,SPT|1979 Imperial Valley ML=6.6,False
0.0,0.09982490327875382,0.17388618318364707,SPT,SPT|1979 Imperial Valley ML=6.6,False
1.0,0.999557864657596,0.9993162204265444,SPT,SPT|1979 Imperial Valley ML=6.6,False
1.0,0.76946844262286,0.8716476923625425,SPT,SPT|1981 WestMorland ML=5.6,False
1.0,0.76946844262286,0.8767561565744593,SPT,SPT|1981 WestMorland ML=5.6,False
1.0,0.76946844262286,0.8916813612418572,SPT,SPT|1981 WestMorland ML=5.6,False
1.0,0.6267439283633472,0.7547407395926722,SPT,SPT|1981 Westmorland ML=5.6,True
0.0,0.2289346974658957,0.04287638209377706,SPT,SPT|1981Westmorland ML=5.6,False
1.0,0.5493707227764884,0.7941104303407874,SPT,SPT|1981 WestMorland ML=5.6,True
1.0,0.5403719503289163,0.5840675089794457,SPT,SPT|1983 Nihonkai-Chubu M=7.7,True
1.0,0.49637749939237136,0.5132605621168708,SPT,SPT|1983 Nihonkai-Chubu M=7.1,True
1.0,0.9875112104894417,0.9978120307002959,SPT,SPT|1983 Nihonkai-Chubu M=7.7,False
1.0,0.980095093561202,0.9828662417806809,SPT,SPT|1983 Nihonkai-Chubu M=7.7,False
1.0,0.9743118562049492,0.9866543212094556,SPT,SPT|1983 Nihonkai-Chubu M=7.7,False
0.0,0.41484796452310185,0.3197704242402122,SPT,SPT|1987 Elmore Ranch Mw=6.2,True
0.0,0.41484796452310185,0.33127419624891347,SPT,SPT|1987 Elmore Ranch Mw=6.2,True
0.0,0.41484796452310185,0.3687014773000396,SPT,SPT|1987 Elmore Ranch Mw=6.2,True
1.0,0.7538953145015601,0.8478533972070162,SPT,SPT|1987 Superstition Hills Mw=6.6,False
1.0,0.7538953145015601,0.8544903167282215,SPT,SPT|1987 Superstition Hills Mw=6.6,False
1.0,0.7538953145015601,0.8737906408927238,SPT,SPT|1987 Superstition Hills Mw=6.6,False
0.0,0.4146968968074405,0.35930713568196754,SPT,SPT|1987 Elmore Ranch Mw=6.2,True
0.0,0.8699777237509795,0.86769827130019,SPT,SPT|1987 Superstition Hills Mw=6.6,False
0.0,0.6557021286733585,0.706046354754462,SPT,SPT|1987 Superstition Hills Mw=6.7,True
0.0,0.6501104752414965,0.6420762878146198,SPT,SPT|1987 Superstition Hills Mw=6.7,True
0.0,0.04732168134463783,0.038511298018787665,SPT,SPT|1987 Superstition Hills Mw=6.7,False
0.0,0.8642118388195421,0.8056557439594354,SPT,SPT|1987 Superstition Hills Mw=6.7,False
0.0,0.04732168134463783,0.006722239938216368,SPT,SPT|1987 Superstition Hills Mw=6.7,False
0.0,0.8642118388195421,0.5045353014258995,SPT,SPT|1987 Superstition Hills Mw=6.7,False
1.0,0.9806087307119549,0.9833133113580119,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.9806087307119549,0.9806804437695451,SPT,SPT|1989 Loma Prieta Mw=7,False
0.0,0.8292456561927836,0.941263384858186,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.9695706233109193,0.9840485796831709,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.7790898350362074,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.7550411557228967,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.7712191245015396,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.815966320813079,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.8146702155048829,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.786389373663529,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.621503568088329,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.7844146048841106,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.7027674039220735,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.7508113209451549,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.8471149622763324,0.7547164022330831,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.9667819275417039,0.8893950784257342,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.9667819275417039,0.809164177881227,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.9667819275417039,0.5842838790190081,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.9667819275417039,0.9745824654223718,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.9667819275417039,0.9252199299826603,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.793483030314313,0.8748455917465848,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.793483030314313,0.8125843177173208,SPT,SPT|1989 Loma Prieta Mw=7,False
1.0,0.5967148896033602,0.7478449759054472,SPT,SPT|1993 Kushiro-Oki Mw=8,True
1.0,0.9908722455925966,0.9832103566610915,CPT,"CPT|1975 Haicheng, China",False
1.0,0.9912619241359291,0.9913717687552631,CPT,"CPT|1975 Haicheng, China",False
1.0,0.9923879704560575,0.988600925992508,CPT,"CPT|1975 Haicheng, China",False
1.0,0.9876490992641207,0.9791236819690522,CPT,"CPT|1975 Haicheng, China",False
0.0,0.6353956469822697,0.5835670837237014,CPT,"CPT|1979 Imperial Valley, USA",True
0.0,0.6353956469822697,0.5962425863215793,CPT,"CPT|1979 Imperial Valley, USA",True
0.0,0.6353956469822697,0.6351719342393856,CPT,"CPT|1979 Imperial Valley, USA",True
1.0,0.9634461382607946,0.9825814414429177,CPT,"CPT|1979 Imperial Valley, USA",False
1.0,0.9994405864099722,0.9997901632390863,CPT,"CPT|1979 Imperial Valley, USA",False
0.0,0.655143483952103,0.5596675101806173,CPT,"CPT|1979 Imperial Valley, USA",True
1.0,0.9486141967049947,0.9745201959522275,CPT,"CPT|1981 Westmorland, USA",False
1.0,0.9486141967049947,0.9758816041144038,CPT,"CPT|1981 Westmorland, USA",False
1.0,0.9486141967049947,0.979713036030472,CPT,"CPT|1981 Westmorland, USA",False
1.0,0.9094761791269226,0.9486646467443423,CPT,"CPT|1981 Westmorland, USA",False
0.0,0.16362150910006307,0.04092266269063937,CPT,"CPT|1981 Westmorland, USA",False
1.0,0.9410850608701755,0.9824165175683867,CPT,"CPT|1981 Westmorland, USA",False
1.0,0.8774769446547737,0.9659345777102603,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.9718387085087663,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.9669542941420666,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.9674744980639248,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.9534165386650413,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.922079444955514,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.9245749155629369,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.9558998969803001,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.9167071418818333,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.943996071578323,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.8774769446547737,0.8728958725873682,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.9760102597234227,0.9777055603567907,CPT,"CPT|1983 Borah Peak, USA",False
1.0,0.9760102597234227,0.9570019252734502,CPT,"CPT|1983 Borah Peak, USA",False
0.0,0.7978301797920285,0.6196947925556692,CPT,"CPT|1987 Elmore Ranch, USA",False
0.0,0.7978301797920285,0.6358261302671345,CPT,"CPT|1987 Elmore Ranch, USA",False
0.0,0.7978301797920285,0.6844322739696542,CPT,"CPT|1987 Elmore Ranch, USA",False
1.0,0.9068351585719839,0.9409205024597791,CPT,"CPT|1987 Superstition Hills, USA",False
1.0,0.9068351585719839,0.9439739604013443,CPT,"CPT|1987 Superstition Hills, USA",False
1.0,0.9068351585719839,0.9526281647862175,CPT,"CPT|1987 Superstition Hills, USA",False
1.0,0.6266090579583061,0.6644418245637744,CPT,"CPT|1989 Loma Prieta, USA",True
1.0,0.6266090579583061,0.6459206195975329,CPT,"CPT|1989 Loma Prieta, USA",True
1.0,0.33537942084019373,0.3807951940128448,CPT,"CPT|1989 Loma Prieta, USA",True
1.0,0.5788641301578505,0.7894633748088473,CPT,"CPT|1989 Loma Prieta, USA",True
1.0,0.7287655290166637,0.857118224991208,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9892559966800962,0.9897542111567318,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9892559966800962,0.9879610026214621,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.6266090579583061,0.8817825732943426,CPT,"CPT|1989 Loma Prieta, USA",True
1.0,0.6266090579583061,0.7219730374344956,CPT,"CPT|1989 Loma Prieta, USA",True
1.0,0.9969127854545475,0.998356708732021,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9969127854545475,0.9983180132567966,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9994139980884944,0.999718818670092,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9969127854545475,0.9980553008268178,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9965774945977413,0.9968292416342468,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9798068365158169,0.9779773701854442,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9327404621986166,0.9659786018173587,CPT,"CPT|1989 Loma Prieta, USA",False
0.0,0.0005253798628605418,0.001016402149467026,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.865756271387864,0.8181701211958243,CPT,"CPT|1989 Loma Prieta, USA",False
0.0,0.8375479433740917,0.8725134052335362,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9941871728414712,0.9950667079498027,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.8457442649928262,0.6654472808001098,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.724633216647778,0.4140463096608357,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.724633216647778,0.2598163160849316,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.724633216647778,0.09499790516492893,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.724633216647778,0.7958196157005656,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.724633216647778,0.5309148073103803,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.0764600704906606,0.15592749709968687,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.0764600704906606,0.09876813347596375,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.27685767502023145,0.49465638992679567,CPT,"CPT|1989 Loma Prieta, USA",False
1.0,0.9999882254602791,0.9999974322188886,CPT,"CPT|1995 Hyogoken-Nanbu, Japan",False
